,CB9_AGECAT_SERVE_0,CB9_AGECAT_SERVE_1,CB9_AGECAT_SERVE_2,CB9_AGECAT_SERVE_3,CB9_AGECAT_SERVE_4,CB9_AGECAT_SERVE_5,CB9_AGECAT_SERVE_SA,CB9_METH_CASEID,CB9_PRGM_AUSPICE_EXP,CB9_RVNU_CENTER_FUND_COMBO,CB9_RVNU_CHRG,CB9_RVNU_CNTRBTNS,CB9_RVNU_GOVT_FEDERAL,CB9_RVNU_GOVT_LOCAL,CB9_RVNU_GOVT_STATE,CB9_RVNU_PUBLIC_PRIVATE_MIX,CB9_SERVE_0TO3YRS,CB9_SERVE_0TO5YRS,CB9_SERVE_3TO5YRS,WF9_A12_COLLENROLL,WF9_A13_COURSEOBS,WF9_A14_FUFILL_REQ,WF9_A17_CULTTRAIN,WF9_A18_HELP_SUP,WF9_A19_HRS_SKILLS,WF9_A20_DEMSKILLS_OBS,WF9_ATTITUDES_PMS_PROG,WF9_ATTITUDES_PMS_PROG_IMP,WF9_ATTITUDES_PMS_TOT_TRAD,WF9_ATTITUDES_PMS_TOT_TRAD_IMP,WF9_ATTITUDES_PMS_TRAD,WF9_ATTITUDES_PMS_TRAD_IMP,WF9_C1_MOSTOFTEN,WF9_C5_OVER4HR_TRAIN,WF9_CAREER_CERT,WF9_CAREER_CERT_CDA,WF9_CAREER_CERT_ECE,WF9_CAREER_EXPERIENCE,WF9_CAREER_HBPAID,WF9_CAREER_PROFASSOC,WF9_CAREER_REASON,WF9_CAREER_SEARCH,WF9_CAREER_SEARCH_WHY,WF9_CAREER_UNION,WF9_CB_COMM_POVERTY_DENSITY,WF9_CB_COMM_URBAN_DENSITY,WF9_CESD7_CUT,WF9_CESD7_IMP_FLAG,WF9_CESD7_TOT,WF9_CHAR_CH_6TO12,WF9_CHAR_CH_UNDER5,WF9_CHAR_COUNTRY_BORN,WF9_CHAR_EDUC,WF9_CHAR_EDUC_MAJOR,WF9_CHAR_FIRSTYRUS,WF9_CHAR_GENDER,WF9_CHAR_GOVT_PRGM,WF9_CHAR_HEALTH_INSRNCE,WF9_CHAR_HHINCOME,WF9_CHAR_HHINCOME_WORK,WF9_CHAR_HISP,WF9_CHAR_LANG,WF9_CHAR_MARITAL,WF9_CHAR_RACE,WF9_CHAR_YEAR_BORN,WF9_CL11_INTERPRETER_PRCNTCH,WF9_CL1_NUM_STAFF,WF9_CL2_A_ANY_STAFF_BLACK,WF9_CL2_B_ANY_STAFF_HISP,WF9_CL2_C_ANY_STAFF_WHITE,WF9_CL2_D_ANY_STAFF_ASIAN,WF9_CL5_NUM_CHCLASS,WF9_CL6A_A_PRCNT_CHCLASS_WHITE,WF9_CL6A_B_PRCNT_CHCLASS_BLACK,WF9_CL6A_C_PRCNT_CHCLASS_ASIAN,WF9_CL6A_D_PRCNT_CHCLASS_MIXED,WF9_CL6_PRCNT_CHCLASS_HISP,WF9_CL8A_FOOD_PRCNTCH,WF9_CLASSRM_3TO5,WF9_CLASSRM_UNDER3,WF9_CL_LANG_NONENGLISH_PRCNTCH,WF9_COMPLETE_DATE,WF9_D11_DEPRESSED,WF9_D11_EAT,WF9_D11_EFFORT,WF9_D11_GETGOING,WF9_D11_MIND,WF9_D11_RESTLESS,WF9_D11_SAD,WF9_D12_PAINT,WF9_D13_CRY,WF9_D14_HIT,WF9_D15_PUZZLE,WF9_D1_BEBAD,WF9_D1_DISAGREE,WF9_D1_DISPARENTS,WF9_D1_IDEAS,WF9_D1_OBEDIENCE,WF9_D1_OBEY,WF9_D1_OBEYTEACH,WF9_D1_POV,WF9_D1_PRETENDING,WF9_D1_RIGHT,WF9_DIS_HHCB_C,WF9_E20_SRHEALTH,WF9_G_ACTIVITY_IT_A,WF9_G_ACTIVITY_IT_B,WF9_G_ACTIVITY_IT_C,WF9_G_ACTIVITY_IT_D,WF9_G_ACTIVITY_IT_E,WF9_G_ACTIVITY_IT_F,WF9_G_ACTIVITY_IT_G,WF9_G_ACTIVITY_IT_I,WF9_G_ACTIVITY_PK_A,WF9_G_ACTIVITY_PK_B,WF9_G_ACTIVITY_PK_C,WF9_G_ACTIVITY_PK_D,WF9_G_ACTIVITY_PK_E,WF9_G_ACTIVITY_PK_F,WF9_G_ACTIVITY_PK_G,WF9_G_ACTIVITY_PK_I,WF9_INTERACTIONS_TOT,WF9_METH_2INTVWF,WF9_METH_CASEID,WF9_METH_DATA_SOURCE,WF9_METH_FILEVERSION,WF9_METH_PUBSCHFLAG,WF9_METH_VPSUPU,WF9_METH_VSTRATUMPU,WF9_METH_WEIGHT,WF9_MODE,WF9_PROFDEV_CLASSRMSTAFF,WF9_PROFDEV_COACH,WF9_PROFDEV_COURSE,WF9_PROFDEV_HELP_COST,WF9_PROFDEV_HELP_TIME,WF9_PROFDEV_HELP_TUITION,WF9_PROFDEV_HS_ONLINE,WF9_PROFDEV_MEETING,WF9_PROFDEV_TOPIC_HS,WF9_PROFDEV_TOPIC_NONHS,WF9_PROFDEV_WRKSHP,WF9_PROFDEV_WRKSHP_TYPE,WF9_QUEXLANG,WF9_REGION,WF9_WEIGHT_CLSM,WF9_WORK_BEHAVIOR,WF9_WORK_BEHAVIOR_SKILLS,WF9_WORK_BGCHK_DISCOURAGE,WF9_WORK_BGCHK_EASY,WF9_WORK_BGCHK_PROTECT,WF9_WORK_CH_HAPPY,WF9_WORK_CH_STRESS,WF9_WORK_CLASSES,WF9_WORK_CRCLM,WF9_WORK_DISABLED,WF9_WORK_FT,WF9_WORK_HELP_AVAILABLE,WF9_WORK_HRS_CAT,WF9_WORK_LANG_FAMILIES,WF9_WORK_LANG_PRCNT,WF9_WORK_LEARNING_SKILLS,WF9_WORK_MONTHS,WF9_WORK_MOVE_CLASSROOMS,WF9_WORK_PLAN,WF9_WORK_PLAN_WHEN,WF9_WORK_PRNTS_APPRCTE,WF9_WORK_PRNTS_BLAME,WF9_WORK_PRNTS_LATE,WF9_WORK_PRNTS_TALK,WF9_WORK_RESPECT,WF9_WORK_REVIEW,WF9_WORK_ROLE,WF9_WORK_SCREENTIME,WF9_WORK_TEAMWORK,WF9_WORK_WAGE,WF9_WORK_WAGE_IMP,WF9_WORK_YRS
0,0,0,1,1,1,1,1,83000060,1,3,1,2,1,2,2,4,1,1,1,2,2,1,2,2,2,1,21,0,19,0,10,0,-2,1,1,2,2,5,2,2,8,1,6,2,1,1,0,0,4.0,1,0,1,6,1,1975,2,2,5,-1,-1,2,1,2,1,1975,0,2,2,1,1,2,15,20,7,13,33,27,13,1,0,40,18-APR-2019,1,2,1,2,1,3,1,1,4,2,1,2,3,4,4,2,2,2,5,5,2,3,2,-2,-2,-2,-2,-2,-2,-2,-2,3,4,2,4,4,4,3,4,4,0,93000061,1,22-OCT-2021,0,1501,15,30.6811850321,1,1,2,1,2,2,2,1,1,1,21,1,1,1,4,17.3380167003,3,6,4,2,1,3,2,2,1,2,1,2,6,5,90,6,12,1,1,4,3,-1,3,2,4,2,2,3,4,-1.0,0,5
1,1,1,1,1,1,1,1,83000160,3,2,1,1,2,1,2,2,1,1,1,2,-2,1,2,1,3,2,16,0,31,0,17,0,-2,1,1,2,2,6,2,2,3,2,-2,2,2,1,0,0,0.0,0,0,1,6,1,1973,2,2,6,2,-1,2,2,1,1,1973,3,2,3,3,1,3,42,-2,-2,0,6,8,0,1,0,6,08-APR-2019,1,1,1,1,1,1,1,1,4,1,1,2,3,3,4,3,5,4,4,2,3,1,2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,2,3,2,3,2,2,3,0,93000161,1,22-OCT-2021,0,207,2,217.4490021713,2,2,2,2,2,2,2,1,1,1,6,1,1,1,2,224.5218263521,2,2,1,1,1,3,1,3,1,2,1,1,5,1,-2,2,12,1,2,-2,3,2,1,2,1,1,2,4,1,8.65384615385,0,2
2,1,1,1,1,1,0,0,83000210,1,1,1,2,2,2,1,2,1,1,1,2,-2,1,2,1,2,2,12,0,40,0,22,0,-2,-2,1,2,2,3,1,2,4,2,-2,2,2,1,1,0,17.0,2,3,1,3,-2,1976,2,1,4,2,5,2,2,4,1,1976,0,2,3,3,1,3,7,100,0,0,0,0,0,0,1,0,08-MAR-2019,4,3,3,3,4,4,3,2,4,4,2,4,2,1,3,4,5,5,2,4,4,1,3,1,1,2,1,5,2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,93000211,1,22-OCT-2021,0,2403,24,496.1763864964,2,1,-1,2,1,1,2,2,2,1,1,1,1,1,3,93.830349613,3,3,4,4,1,3,1,1,2,2,1,2,6,-1,-2,3,9,1,2,-2,1,2,-1,2,3,1,1,4,2,4.44444444445,0,2
3,1,1,1,1,1,0,0,83000210,1,1,1,2,2,2,1,2,1,1,1,2,-2,1,2,1,5,1,20,0,33,0,23,0,-2,-2,4,1,1,6,2,2,3,2,-2,2,2,1,1,0,14.0,2,0,1,6,1,1960,2,2,4,2,3,2,2,4,1,1960,0,2,3,3,1,3,7,100,0,0,0,0,0,0,1,0,08-MAR-2019,3,2,3,3,4,3,3,1,4,2,1,5,4,4,4,5,5,5,4,4,3,4,4,1,1,2,3,5,1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,4,1,93000212,1,22-OCT-2021,0,2403,24,496.1763864964,2,1,1,2,1,1,2,1,2,1,7,1,1,1,3,93.830349613,3,5,4,4,1,3,3,4,2,2,1,1,6,2,-2,5,12,1,1,2,2,3,2,3,3,2,2,4,2,10.0,0,3
4,1,1,1,1,1,1,1,83000240,4,1,1,1,2,2,1,2,1,1,1,1,1,1,2,2,3,1,20,0,21,0,11,0,-2,1,2,2,1,1,1,2,2,1,2,2,3,1,0,0,3.0,0,0,1,5,4,2003,2,2,8,2,7,1,1,1,1,1998,0,2,1,1,1,2,12,83,0,0,17,0,0,0,1,0,08-APR-2019,1,1,2,2,2,1,1,3,4,2,1,1,4,4,4,1,4,3,4,4,2,1,3,3,3,1,5,4,3,4,3,-2,-2,-2,-2,-2,-2,-2,-2,3,0,93000241,1,22-OCT-2021,0,417,4,379.9436458475,2,2,2,1,2,2,1,2,2,1,4,2,-2,1,3,138.1993412406,2,2,3,2,1,3,2,2,1,2,2,2,1,2,95,2,9,1,1,2,3,1,1,1,1,2,2,4,1,8.5,0,1
5,0,0,1,1,0,0,0,83000270,4,6,2,2,1,1,1,4,1,1,1,1,1,1,1,1,5,1,22,0,23,1,15,1,-2,1,1,2,2,1,2,2,6,2,-2,1,3,1,0,0,3.0,1,0,3,5,1,2003,2,2,6,2,1,2,2,1,2,1960,5,2,1,2,2,2,20,0,70,0,5,25,-1,1,0,45,20-MAY-2019,1,4,1,1,1,1,1,1,4,2,1,-1,4,4,4,4,2,2,5,5,4,2,1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,2,4,2,2,4,0,93000271,1,22-OCT-2021,0,1916,19,115.7965746674,1,1,1,1,2,1,1,1,1,1,7,1,1,1,1,69.356019161,3,3,3,1,1,3,3,1,1,2,1,1,4,1,-2,2,12,1,1,4,3,1,3,2,1,2,2,3,1,15.0,0,5
6,0,0,1,1,1,0,0,83000430,4,8,1,1,2,2,2,5,1,1,1,2,1,1,2,2,3,1,23,0,17,0,10,0,-2,1,4,1,1,5,1,2,3,2,-2,2,1,1,0,0,7.0,0,0,1,7,1,1965,2,2,2,5,3,2,2,2,1,1965,0,2,3,3,1,3,20,-2,-1,-2,-2,10,0,1,1,5,03-MAY-2019,1,3,2,1,3,3,1,1,4,2,1,3,4,5,5,1,3,2,5,4,1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,5,4,3,5,3,4,4,4,4,0,93000431,1,22-OCT-2021,0,1122,11,244.8877584514,2,1,1,1,2,2,2,1,1,1,13,1,1,1,4,92.2578021089,3,4,2,3,1,3,2,4,1,2,1,2,6,1,-2,4,12,2,1,4,3,1,3,3,1,1,2,4,1,20.83333333334,7,14
7,1,1,1,1,1,0,0,83000450,1,1,1,1,2,2,1,2,1,1,1,2,-2,-2,-2,1,4,2,20,0,30,0,20,0,-2,1,1,2,2,1,2,2,1,2,-2,2,1,1,0,0,1.0,2,0,3,4,-2,2003,2,2,5,2,1,1,1,2,-1,1986,0,1,1,2,2,2,16,63,6,0,19,13,0,1,0,13,17-JUL-2019,1,1,2,1,1,1,1,1,4,2,1,4,4,4,4,4,4,4,4,4,4,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,3,2,5,3,3,2,3,4,0,93000451,1,22-OCT-2021,0,404,4,1587.2566828732,1,-2,2,2,-2,-2,-2,1,2,1,-2,2,-2,1,3,600.3221795109,2,5,3,2,2,3,1,1,1,2,1,2,5,4,100,5,7,1,1,2,3,1,-1,1,2,1,1,4,2,10.5,0,3
8,0,0,0,1,1,0,0,83000490,3,4,1,2,-1,-1,1,4,0,1,1,2,-2,1,1,1,3,2,11,0,35,0,16,0,-2,-2,3,1,2,4,1,2,3,2,-2,2,3,1,0,0,1.0,0,0,1,7,2,1968,2,2,4,5,6,1,1,2,1,1968,-2,2,3,1,3,3,14,-2,-2,-1,-2,36,-2,1,0,7,23-MAY-2019,1,1,1,1,1,2,1,1,4,2,1,2,2,2,3,2,5,4,3,1,3,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,1,2,2,2,2,2,4,0,93000491,1,22-OCT-2021,0,1007,10,17.4142636535,2,1,2,2,2,2,2,1,2,1,-1,1,1,2,1,10.1886364559,3,2,3,2,2,3,2,1,2,2,1,2,5,4,40,2,8,2,1,2,1,1,1,1,1,1,1,4,2,12.0,2,2
9,1,1,1,0,0,0,0,83000500,1,1,1,2,2,2,1,-1,1,1,0,2,-2,2,1,1,2,2,12,0,30,0,12,0,-2,1,4,1,1,1,1,2,3,2,-2,2,2,1,0,0,0.0,0,0,3,4,-2,2003,2,2,1,-1,-1,1,1,1,-1,1995,-2,5,1,1,3,3,25,8,4,8,0,80,0,0,1,80,02-MAY-2019,1,1,1,1,1,1,1,1,4,2,1,1,3,1,2,2,5,3,5,1,1,2,1,2,2,1,2,3,3,2,2,-2,-2,-2,-2,-2,-2,-2,-2,4,0,93000501,1,22-OCT-2021,0,2611,26,64.4178189464,2,1,1,2,2,1,2,1,1,1,-1,1,1,2,1,24.4519770377,1,2,1,1,1,3,1,1,1,2,1,1,5,2,50,2,12,1,1,2,3,1,2,1,1,1,1,3,1,-1.0,0,3
10,0,0,0,1,0,0,0,83000650,6,2,2,2,2,2,1,4,0,1,1,2,-2,1,1,1,3,2,19,0,33,0,22,0,-2,1,1,2,2,6,2,2,3,2,-2,1,3,3,0,0,0.0,0,0,1,5,2,1958,2,2,7,1,1,2,2,2,2,1958,0,2,1,2,1,2,20,90,5,0,5,0,5,1,0,0,19-APR-2019,1,1,1,1,1,1,1,1,4,2,1,4,4,3,4,4,5,5,4,4,4,4,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,3,2,2,4,0,93000651,1,22-OCT-2021,1,2011,20,397.4592508672,1,1,1,2,1,1,1,2,1,1,2,1,1,1,3,230.4743658696,1,2,4,1,1,1,1,1,1,2,1,1,5,1,-2,4,9,1,1,2,1,1,1,2,1,1,1,1,1,7.89473684211,0,13
11,0,0,1,1,1,1,1,83000830,3,1,1,1,2,2,1,3,1,1,1,1,1,1,1,2,5,1,17,0,25,0,12,0,-2,1,1,2,2,3,2,2,3,2,-2,2,1,1,0,0,1.0,-1,0,3,5,1,2003,2,2,5,5,6,2,1,2,3,1975,0,2,3,3,1,1,24,-2,0,-2,-2,-2,0,1,0,8,11-APR-2019,1,1,1,1,1,2,1,1,4,2,1,1,3,3,3,2,3,3,4,4,3,3,2,-2,-2,-2,-2,-2,-2,-2,-2,3,2,2,3,3,3,2,2,4,0,93000831,1,22-OCT-2021,0,1502,15,22.2410952682,2,2,2,1,-1,-1,1,-2,2,2,13,2,-2,1,4,8.3790001547,3,2,4,2,1,3,2,2,1,2,2,1,3,4,100,2,11,1,-1,-2,3,1,2,2,1,1,2,4,1,3.30882352941,1,13
12,0,0,0,1,1,0,0,83000840,4,6,1,2,1,2,1,-1,0,1,1,2,-2,1,1,2,2,1,17,0,30,0,17,0,-2,1,4,1,1,6,1,1,3,2,-2,2,3,1,0,0,3.0,0,0,1,5,1,1950,2,-1,7,-1,-1,2,2,3,2,1950,0,12,1,2,1,2,15,-1,93,-1,7,0,0,1,0,100,11-JUN-2019,1,1,4,1,1,1,1,1,4,2,1,3,3,3,4,4,5,3,4,3,2,3,1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,2,3,3,2,4,0,93000841,1,22-OCT-2021,0,1611,16,154.4086616889,2,1,1,2,2,1,2,1,2,1,11,1,1,1,3,57.1072420035,1,2,2,3,1,3,3,3,1,2,1,3,3,1,-2,2,11,1,1,2,3,1,3,1,2,1,1,3,1,11.22,0,5
13,0,0,0,1,1,1,1,83000910,3,8,1,1,2,2,2,1,0,1,1,2,-2,1,1,2,-1,1,20,4,27,4,17,0,-2,3,2,2,1,6,1,2,3,1,2,2,1,1,0,0,6.0,0,0,1,7,1,1972,2,2,2,5,5,2,2,2,1,1972,0,2,2,2,1,2,34,94,-1,-1,6,0,3,1,0,0,03-APR-2019,3,1,2,1,2,3,1,1,4,2,1,3,-1,-1,-1,3,5,4,4,-1,2,1,3,-2,-2,-2,-2,-2,-2,-2,-2,3,4,3,2,2,2,2,2,4,0,93000911,1,22-OCT-2021,0,201,2,46.2714715692,2,1,1,2,2,2,1,1,2,1,-1,1,2,1,2,30.2822214276,3,5,4,-1,1,3,3,3,1,2,1,-1,6,-1,-2,4,9,1,1,4,3,1,3,2,-1,1,2,4,2,11.11111111112,0,15
14,1,1,1,1,1,1,1,83000990,1,1,1,1,2,2,1,3,1,1,1,2,1,2,2,2,2,1,19,0,24,0,13,0,-2,2,1,2,2,6,1,2,3,2,-2,2,1,1,0,0,5.0,1,0,2,5,1,1986,2,2,8,3,1,1,1,3,1,1965,0,2,2,1,2,2,10,10,0,10,20,-2,0,0,1,20,30-MAY-2019,2,1,3,1,1,2,2,1,4,2,2,4,4,4,3,1,4,3,4,4,1,2,3,2,3,2,4,4,4,3,2,-2,-2,-2,-2,-2,-2,-2,-2,3,0,93000991,1,22-OCT-2021,0,902,9,16.3113040083,2,2,1,1,2,2,2,-2,2,2,7,1,1,1,4,9.2175599151,3,4,4,4,1,3,1,1,1,2,1,2,5,4,95,4,12,1,1,4,2,2,2,2,3,1,2,4,1,14.5,0,9
15,0,0,1,1,1,1,1,83001000,4,1,1,1,2,2,1,2,1,1,1,2,-2,-2,-2,2,1,2,17.5,1,26.5,1,14,0,-2,2,1,2,2,5,1,2,3,2,-2,2,1,2,0,0,1.0,3,0,1,5,1,1984,2,2,7,2,2,2,2,4,1,1984,-1,6,2,2,1,2,-3,-1,-1,-1,-1,-2,-1,1,1,-1,30-JUL-2019,1,2,1,1,1,1,1,1,4,2,1,2,3,-1,3,3,4,3,4,4,2,3,1,-2,-2,-2,-2,-2,-2,-2,-2,6,6,6,6,6,6,6,6,4,1,93001001,1,22-OCT-2021,0,1001,10,64.6108703259,2,-2,2,2,-2,-2,-2,1,2,1,-2,2,-2,1,4,12.628994,2,2,3,1,1,3,1,2,1,2,2,2,1,1,-2,2,2,2,2,-2,3,1,2,2,2,2,1,4,1,11.1,0,1
16,0,0,1,1,1,1,1,83001000,4,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,2,2,19,0,23,0,12,0,-2,-2,1,2,2,1,1,2,3,2,-2,2,1,2,0,0,4.0,0,0,1,4,-2,2003,2,2,7,1,6,2,2,1,1,1998,0,12,2,2,1,2,10,90,0,0,0,10,-2,1,1,0,22-MAY-2019,1,1,4,1,1,1,2,2,4,2,1,2,3,4,3,1,4,3,5,4,2,3,2,-2,-2,-2,-2,-2,-2,-2,-2,5,1,1,3,3,2,2,2,3,1,93001002,1,22-OCT-2021,0,1001,10,64.6108703259,2,2,2,1,2,2,2,1,2,1,1,2,-2,1,4,12.628994,2,2,2,3,1,3,1,4,2,2,2,1,2,1,-2,3,10,1,1,4,3,1,3,1,1,2,1,3,1,11.2,0,2
17,0,0,0,0,1,0,0,83001010,4,2,1,2,2,2,1,4,0,1,1,2,-2,1,1,2,5,1,19,0,27,0,16,0,-2,1,1,2,2,1,1,2,3,1,1,2,3,1,0,0,6.0,0,0,1,7,1,1991,2,2,2,5,5,2,2,2,3,1991,65,2,2,2,2,1,17,24,12,0,0,65,24,1,0,71,21-MAY-2019,1,1,3,1,2,3,2,1,3,2,1,4,3,4,3,2,4,4,5,4,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,3,4,2,2,2,2,3,0,93001011,1,22-OCT-2021,1,407,4,19.8645445414,1,1,1,2,2,2,2,1,2,1,11,1,1,1,3,11.2695635206,2,2,2,4,2,3,3,1,1,1,1,2,6,1,-2,2,10,1,1,4,2,3,3,2,2,1,2,3,2,11.8918918919,0,4
18,1,1,1,1,1,1,1,83001020,1,1,1,2,2,2,1,3,1,1,1,2,-2,1,2,1,2,2,19,0,25,0,14,0,-2,2,1,2,2,3,1,2,6,2,-2,2,3,1,0,0,3.0,1,0,1,4,-2,1975,2,2,1,2,5,1,1,2,-1,1975,0,2,2,1,2,2,8,13,75,0,0,13,0,0,1,13,01-JUN-2019,1,1,4,1,1,1,1,1,4,1,2,3,4,3,4,2,4,3,4,4,2,1,2,4,2,2,2,3,2,2,3,-2,-2,-2,-2,-2,-2,-2,-2,2,0,93001021,1,22-OCT-2021,0,103,1,58.1341234533,1,1,2,2,2,2,2,2,2,1,4,1,1,1,3,31.7182468478,2,2,3,2,1,3,2,2,1,2,1,2,5,1,99,2,12,2,1,2,3,1,2,2,2,1,1,2,2,9.06,0,4
19,1,1,1,1,1,0,0,83001060,1,1,2,2,2,-1,1,3,1,1,1,-2,-2,-2,-2,2,1,2,19,0,25,0,14,0,1,-2,1,2,2,6,2,2,3,2,-2,2,3,1,0,1,3.5,3,0,1,1,-2,1961,2,2,6,1,1,2,1,3,2,1961,0,2,1,2,2,2,7,14,71,0,0,14,14,0,1,0,08-APR-2019,2,1,-1,2,1,1,2,1,3,2,1,2,4,4,3,4,3,3,4,4,2,1,3,3,4,2,2,2,3,2,2,-2,-2,-2,-2,-2,-2,-2,-2,3,0,93001061,1,22-OCT-2021,0,431,4,62.8104578166,1,-2,2,2,-2,-2,-2,-2,2,2,-2,2,-2,1,3,22.8464510149,3,6,3,3,1,3,2,2,2,1,2,1,2,1,100,6,12,1,2,-2,3,3,3,1,2,2,2,3,1,8.33333333334,0,4
20,1,1,1,1,1,0,0,83001090,4,3,2,2,1,-1,-1,5,1,1,1,1,2,1,1,1,4,2,20,0,28,0,18,0,-2,1,4,1,1,5,2,2,1,1,1,2,3,2,0,0,0.0,0,0,3,5,1,1986,2,2,2,3,1,2,1,4,3,1974,0,2,2,2,1,1,8,25,0,13,25,0,13,1,0,0,25-JUL-2019,1,1,1,1,1,1,1,1,4,2,1,4,2,4,5,4,5,3,5,4,2,3,1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,2,2,2,2,4,0,93001091,1,22-OCT-2021,0,2715,27,23.1777111071,2,1,-1,-1,2,1,1,1,-1,1,1,1,1,1,4,13.2960651086,2,5,2,2,2,3,1,1,1,2,1,2,5,1,100,5,12,1,1,2,3,1,2,3,1,1,3,4,2,15.96,0,14
21,0,0,0,1,1,0,0,83001150,3,8,1,2,2,2,2,1,0,1,1,2,-2,1,2,2,3,2,21,0,20,0,11,0,-2,-2,1,2,2,4,1,2,4,1,2,1,1,1,0,0,5.0,0,1,1,8,3,1987,2,2,2,4,1,2,2,2,1,1987,0,12,1,1,1,1,15,80,-1,7,13,-1,0,1,0,0,14-JUN-2019,1,1,3,2,2,2,1,1,4,2,2,3,4,4,4,1,3,3,4,5,1,4,2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,2,2,2,2,2,2,3,0,93001151,1,22-OCT-2021,0,2116,21,70.4061075384,2,2,2,2,2,2,2,1,2,1,17,1,2,1,2,26.3146286294,2,4,4,2,2,3,1,2,2,2,2,5,2,-1,-2,1,6,1,1,3,3,2,2,1,2,2,2,4,1,-1.0,0,10
22,0,1,1,1,1,1,1,83001230,1,7,1,2,1,1,1,4,1,1,1,2,-2,-2,-2,1,3,1,18,0,28,0,16,0,-2,-2,1,2,2,2,1,2,6,2,-2,2,2,1,0,1,2.333333333333,0,0,1,4,-2,1989,2,2,2,1,1,2,2,1,1,1989,-2,2,2,2,1,2,8,50,-2,-2,-2,-2,-2,0,1,13,27-MAY-2019,-1,1,3,1,1,1,1,4,4,2,3,2,3,3,4,3,4,4,4,4,3,3,2,3,4,4,4,5,3,4,3,-2,-2,-2,-2,-2,-2,-2,-2,2,1,93001231,1,22-OCT-2021,0,2808,28,342.2507257808,2,-2,2,2,-2,-2,-2,-1,2,1,-2,2,-2,1,4,66.1722444452,3,2,2,1,1,3,2,4,2,2,1,2,5,4,-2,2,12,2,2,-2,2,2,2,2,1,2,1,4,1,13.2,0,3
23,0,1,1,1,1,1,1,83001230,1,7,1,2,1,1,1,4,1,1,1,-2,-2,1,1,2,1,2,17,0,28,0,15,0,-2,2,1,2,2,2,2,2,4,2,-2,2,2,1,0,0,1.0,0,0,1,1,-2,1950,2,2,7,3,5,2,2,2,1,1950,0,2,2,1,1,1,13,-2,15,-2,38,-2,-2,0,1,-1,29-MAY-2019,1,1,2,1,1,1,1,1,4,2,1,2,2,4,4,3,4,4,4,3,2,3,1,3,1,1,5,5,2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,4,1,93001232,1,22-OCT-2021,0,2808,28,342.2507257808,2,1,1,2,-1,2,1,2,1,1,7,1,1,1,4,66.1722444452,3,2,3,2,4,3,2,4,1,2,2,3,2,1,-2,2,12,1,-1,-2,3,2,-1,1,2,2,1,4,1,15.0,0,11
24,0,0,0,0,1,1,1,83001340,3,8,1,2,2,2,2,1,0,1,1,2,-2,2,2,2,4,1, ,-99, ,-99,25,4,-2,-2,1,2,2,4,2,2,1,1,2,2,2,3,-1,-99,-1.0,0,0,1,8,2,-1,2,2,2,-1,6,2,2,2,1,-1,2,1,2,2,1,2,42,96,0,2,-1,2,-2,1,0,2,13-JUN-2019,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-999,-1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,1,2,1,2,-1,0,93001341,1,22-OCT-2021,1,1303,13,153.7458417953,2,1,2,2,2,2,2,2,2,1,7,1,2,1,1,177.8085987072,3,-1,-1,-1,-1,3,-1,4,2,2,1,-1,6,1,-2,-1,10,-1,1,4,3,1,3,1,-1,2,2,4,-1,-1.0,0,14
25,0,1,1,1,1,1,1,83001420,1,1,1,1,2,2,1,2,1,1,1,2,-2,-2,-2,1,2,2,16,0,30,0,16,0,-2,2,1,2,2,2,2,2,3,2,-2,2,3,1,0,0,2.0,0,0,1,4,-2,1993,2,2,8,1,7,2,1,1,1,1993,46,3,1,1,1,3,13,38,15,-1,-1,31,0,1,1,0,26-JUN-2019,1,1,3,1,1,1,1,4,4,1,1,5,2,2,4,1,5,4,4,4,1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,5,2,1,4,2,4,3,2,2,0,93001421,1,22-OCT-2021,0,715,7,130.5163267705,2,-2,2,2,-2,-2,-2,1,2,1,-2,2,-2,1,1,78.7872263351,3,2,1,1,1,3,2,4,1,2,2,1,2,2,40,3,7,1,1,2,3,1,3,1,1,1,1,4,2,10.0,0,1
